   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextAudioControlInterface,"ax",@progbits
  17               	.global	DComp_NextAudioControlInterface
  19               	DComp_NextAudioControlInterface:
  20               	.LFB132:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27 0000 FC01      		movw r30,r24
  28               	.LVL1:
  29               	.LSM1:
  30 0002 8181      		ldd r24,Z+1
  31               	.LVL2:
  32 0004 8430      		cpi r24,lo8(4)
  33 0006 01F4      		brne .L5
  34               	.LVL3:
  35               	.LBB2:
  36               	.LSM2:
  37 0008 8581      		ldd r24,Z+5
  38 000a 8130      		cpi r24,lo8(1)
  39 000c 01F4      		brne .L5
  40               	.LSM3:
  41 000e 8681      		ldd r24,Z+6
  42 0010 8130      		cpi r24,lo8(1)
  43 0012 01F4      		brne .L5
  44               	.LSM4:
  45 0014 8781      		ldd r24,Z+7
  46 0016 8823      		tst r24
  47 0018 01F0      		breq .L6
  48               	.LVL4:
  49               	.L5:
  50               	.LSM5:
  51 001a 82E0      		ldi r24,lo8(2)
  52 001c 0895      		ret
  53               	.LVL5:
  54               	.L6:
  55               	.LSM6:
  56 001e 80E0      		ldi r24,lo8(0)
  57               	.LBE2:
  58               	.LSM7:
  59 0020 0895      		ret
  60               	.LFE132:
  62               		.section	.text.DComp_NextAudioStreamInterface,"ax",@progbits
  63               	.global	DComp_NextAudioStreamInterface
  65               	DComp_NextAudioStreamInterface:
  66               	.LFB133:
  67               	.LSM8:
  68               	.LVL6:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 0 */
  72               	.L__stack_usage = 0
  73 0000 FC01      		movw r30,r24
  74               	.LVL7:
  75               	.LSM9:
  76 0002 8181      		ldd r24,Z+1
  77               	.LVL8:
  78 0004 8430      		cpi r24,lo8(4)
  79 0006 01F4      		brne .L11
  80               	.LVL9:
  81               	.LBB3:
  82               	.LSM10:
  83 0008 8581      		ldd r24,Z+5
  84 000a 8130      		cpi r24,lo8(1)
  85 000c 01F4      		brne .L11
  86               	.LSM11:
  87 000e 8681      		ldd r24,Z+6
  88 0010 8230      		cpi r24,lo8(2)
  89 0012 01F4      		brne .L11
  90               	.LSM12:
  91 0014 8781      		ldd r24,Z+7
  92 0016 8823      		tst r24
  93 0018 01F0      		breq .L12
  94               	.LVL10:
  95               	.L11:
  96               	.LSM13:
  97 001a 82E0      		ldi r24,lo8(2)
  98 001c 0895      		ret
  99               	.LVL11:
 100               	.L12:
 101               	.LSM14:
 102 001e 80E0      		ldi r24,lo8(0)
 103               	.LBE3:
 104               	.LSM15:
 105 0020 0895      		ret
 106               	.LFE133:
 108               		.section	.text.DComp_NextAudioInterfaceDataEndpoint,"ax",@progbits
 109               	.global	DComp_NextAudioInterfaceDataEndpoint
 111               	DComp_NextAudioInterfaceDataEndpoint:
 112               	.LFB134:
 113               	.LSM16:
 114               	.LVL12:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	/* stack size = 0 */
 118               	.L__stack_usage = 0
 119 0000 FC01      		movw r30,r24
 120               	.LVL13:
 121               	.LSM17:
 122 0002 8181      		ldd r24,Z+1
 123               	.LVL14:
 124 0004 8530      		cpi r24,lo8(5)
 125 0006 01F4      		brne .L14
 126               	.LVL15:
 127               	.LBB4:
 128               	.LSM18:
 129 0008 8381      		ldd r24,Z+3
 130 000a 8370      		andi r24,lo8(3)
 131 000c 8130      		cpi r24,lo8(1)
 132 000e 01F4      		brne .L18
 133 0010 00C0      		rjmp .L16
 134               	.LVL16:
 135               	.L14:
 136               	.LBE4:
 137               	.LSM19:
 138 0012 8430      		cpi r24,lo8(4)
 139 0014 01F0      		breq .L17
 140               	.L18:
 141               	.LSM20:
 142 0016 82E0      		ldi r24,lo8(2)
 143 0018 0895      		ret
 144               	.LVL17:
 145               	.L16:
 146               	.LBB5:
 147               	.LSM21:
 148 001a 80E0      		ldi r24,lo8(0)
 149 001c 0895      		ret
 150               	.LVL18:
 151               	.L17:
 152               	.LBE5:
 153               	.LSM22:
 154 001e 81E0      		ldi r24,lo8(1)
 155               	.LSM23:
 156 0020 0895      		ret
 157               	.LFE134:
