   1               		.file	"AudioInputHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.LEDs_SetAllLEDs,"ax",@progbits
  18               	LEDs_SetAllLEDs:
  19               	.LFB127:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 9BB1      		in r25,43-32
  28 0002 9F70      		andi r25,lo8(15)
  29 0004 982B      		or r25,r24
  30 0006 9BB9      		out 43-32,r25
  31               	/* epilogue start */
  32               	.LSM2:
  33 0008 0895      		ret
  34               	.LFE127:
  36               		.section	.text.SetupHardware,"ax",@progbits
  37               	.global	SetupHardware
  39               	SetupHardware:
  40               	.LFB132:
  41               	.LSM3:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	/* stack size = 0 */
  45               	.L__stack_usage = 0
  46               	.LSM4:
  47 0000 84B7      		in r24,84-32
  48 0002 877F      		andi r24,lo8(-9)
  49 0004 84BF      		out 84-32,r24
  50               	.LSM5:
  51 0006 28E1      		ldi r18,lo8(24)
  52               	/* #APP */
  53               	 ;  63 "AudioInputHost.c" 1
  54 0008 0FB6      		in __tmp_reg__, __SREG__
  55 000a F894      		cli
  56 000c 2093 6000 		sts 96, r18
  57 0010 1092 6000 		sts 96, __zero_reg__
  58 0014 0FBE      		out __SREG__,__tmp_reg__
  59               		
  60               	 ;  0 "" 2
  61               	.LVL1:
  62               	/* #NOAPP */
  63               	.LBB39:
  64               	.LBB40:
  65               	.LSM6:
  66 0016 90E0      		ldi r25,lo8(0)
  67 0018 80E8      		ldi r24,lo8(-128)
  68               	/* #APP */
  69               	 ;  1614 "c:\program files (x86)\atmel\avr studio 5.0\extensions\application\avr toolchain\bin\../l
  70 001a 0FB6      		in __tmp_reg__,__SREG__
  71 001c F894      		cli
  72 001e 8093 6100 		sts 97, r24
  73 0022 9093 6100 		sts 97, r25
  74 0026 0FBE      		out __SREG__, __tmp_reg__
  75               	 ;  0 "" 2
  76               	.LVL2:
  77               	/* #NOAPP */
  78               	.LBE40:
  79               	.LBE39:
  80               	.LBB41:
  81               	.LBB42:
  82               	.LSM7:
  83 0028 83E3      		ldi r24,lo8(51)
  84 002a 90E0      		ldi r25,hi8(51)
  85 002c 9093 CD00 		sts 204+1,r25
  86 0030 8093 CC00 		sts 204,r24
  87               	.LSM8:
  88 0034 86E0      		ldi r24,lo8(6)
  89 0036 8093 CA00 		sts 202,r24
  90               	.LSM9:
  91 003a 1092 C800 		sts 200,__zero_reg__
  92               	.LSM10:
  93 003e 2093 C900 		sts 201,r18
  94               	.LSM11:
  95 0042 539A      		sbi 42-32,3
  96               	.LSM12:
  97 0044 5A9A      		sbi 43-32,2
  98               	.LBE42:
  99               	.LBE41:
 100               	.LBB43:
 101               	.LBB44:
 102               	.LSM13:
 103 0046 8AB1      		in r24,42-32
 104 0048 806F      		ori r24,lo8(-16)
 105 004a 8AB9      		out 42-32,r24
 106               	.LSM14:
 107 004c 8BB1      		in r24,43-32
 108 004e 8F70      		andi r24,lo8(15)
 109 0050 8BB9      		out 43-32,r24
 110               	.LBE44:
 111               	.LBE43:
 112               	.LSM15:
 113 0052 0E94 0000 		call USB_Init
 114               	.LVL3:
 115               	.LBB45:
 116               	.LBB46:
 117               	.LSM16:
 118 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 119 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 120 005a F093 0000 		sts __iob+1,r31
 121 005e E093 0000 		sts __iob,r30
 122               	.LSM17:
 123 0062 F093 0000 		sts __iob+2+1,r31
 124 0066 E093 0000 		sts __iob+2,r30
 125               	.LSM18:
 126 006a 8EE0      		ldi r24,lo8(14)
 127 006c DF01      		movw r26,r30
 128 006e 1D92      		st X+,__zero_reg__
 129 0070 8A95      	        dec r24
 130 0072 01F4      		brne .-6
 131 0074 83E0      		ldi r24,lo8(3)
 132 0076 8093 0000 		sts USARTSerialStream+3,r24
 133 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 134 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 135 007e 9093 0000 		sts USARTSerialStream+8+1,r25
 136 0082 8093 0000 		sts USARTSerialStream+8,r24
