
// * - magic key (upper right index)
// @ - repeat key(home  right thumb)

// ↻ - repeat token
// _ - wordbreak token

@             -> ↻

//REGEX_START

// -------------------------------------ing-------------------------------------

[bdefgklmnrstz]\1g -> \1\1ing
// [aoeuibdz]\1∇g     -> \1\1⑴ing

ppn           -> pping
eang          -> eaning

// --------------------------------------'--------------------------------------

_aint         -> ain't
_arent        -> aren't

_shoulde      -> should've
_shouldt      -> shouldn't

_wouldt       -> wouldn't
_wouldv       -> would've

_cant         -> can't
_co*t         -> couldn't
_co*v         -> could've

_dont         -> don't
_didnt        -> didn't
_doesnt       -> doesn't

_i@m          -> I'm
_i@d          -> I'd
_i@l          -> I'll
_i@v          -> I've

_w@d          -> we'd
_w@l          -> we'll
_w@v          -> we've

_wont         -> won't
_whov         -> who've
_whats        -> what's
_wasnt        -> wasn't
_werent       -> weren't

_thats        -> that's
_thatd        -> that'd
_theyr        -> they're
_theyl        -> they'll
_theres       -> there's

_isnt         -> isn't
_youv         -> you've
_havent       -> haven't

// --------------------------------------A--------------------------------------

a*            -> ab
a@            -> and

[cdgpyw]a*    -> \1ay

_ag*          -> again
_ag*s         -> against

_av*          -> average
_av*g         -> averaging

_afq          -> after
_afqd         -> afterwards

_al*          -> alr
_al*d         -> already
_al*g         -> alright

_acj          -> achieve
_acj@         -> achieving
_acjl         -> achievable
_acjm         -> achievement

_abk          -> abandon
_abkd         -> abandoned
_abkg         -> abandoning
_abkq         -> abandonment

_a@c          -> accuracy
_a@q          -> actually
_a@t          -> accurate
_a@ty         -> accurately

_asj          -> ascend
_asjd         -> ascended
_asjq         -> ascension
_asjg         -> ascending

_adj*         -> adjust
_adj*d        -> adjusted
_adj*g        -> adjusting
_adj*t        -> adjustment
_adj*l        -> adjustable

_any@         -> anyway
_anyq         -> anyone
_anym         -> anymore
_anyo         -> anybody
_anyl         -> anytime
_anyr         -> anywhere
_anyt         -> anything

_a*v          -> above
_abq          -> about
_assg         -> assign
_askg         -> asking
_am*          -> amount
_ar*          -> around
_alm*         -> almost
_asl@         -> asleep
_anq          -> another
_awk@         -> awkward
_alt*         -> although
_alg*         -> algorithm
_aggv         -> aggressive
_ab@          -> abbreviation

// --------------------------------------B--------------------------------------

_b@           -> bz

_bjq          -> bj
_bj           -> basic
_bjl          -> basically

_br@          -> bring
_br@g         -> bringing

_bt@          -> bother
_bt@d         -> bothered
_bt@g         -> bothering
_bt@r         -> bothersome

_b@g          -> begin
_b@ga         -> began
_b@q          -> being
_begq         -> begging
_b@gq         -> beginning

_bq           -> back
_bqu          -> backup
_bqd          -> backed
_bq@          -> backing
_bqe          -> backend
_bqo          -> backdoor
_bqw          -> backwards
_bqs          -> backspace
_bqg          -> background

_b@e          -> been
_bko          -> both
_bkj          -> below
_b@m          -> become
_b@mc         -> became
_b@r          -> before
_b@u          -> buffer
_b@p          -> bypass
_b@t          -> better
_b@d          -> behind
_b@c          -> because
_b@l          -> believe
_b@w          -> between
_b@s          -> business
_b@v          -> behavior
_b@mg         -> becoming
_b@vj         -> behaviors
_b@ps         -> bypassing

_bc@          -> bunch
_byq          -> bypass
_bud*         -> budget
_b*           -> beautiful

// --------------------------------------C--------------------------------------

[oauei]c*     -> \1ck

c*            -> cy
_c@           -> con

_cq           -> copy
_cqn          -> copying
_cq*          -> copy paste
_cq*j         -> copy pasted
_cq*@         -> copy pasting

_col*         -> column
_col*@        -> columnar

_cr*          -> cry
_cry@         -> crying

_c@l          -> conflict
_c@ln         -> conflicting

_c@vn         -> convince
_c@vng        -> convincing

_comm*        -> common
_comm*l       -> commonly

_c@qe         -> constitute
_c@qen        -> constitutional

_c@*          -> consider
_c@*e         -> considered
_c@*i         -> considering

_c@m          -> confirm
_c@md         -> confirmed
_c@mg         -> confirming
_c@ma         -> confirmation

_c@s*         -> consistent
_c@s*c        -> consistency
_c@s*l        -> consistently

_c@fd          -> confident
_c@fde         -> confidence
_c@fdl         -> confidently

_c*m          -> comfort
_c*me         -> comfortable
_c*ma         -> comfortably

_c@d*         -> condition
_c@d*q        -> conditioning
_c@d*l        -> conditionional

_com*         -> comment
_com*d        -> commented
_com*g        -> commenting

_c@q          -> const
_c@qa         -> constant
_c@qj         -> constantly

_c@q*         -> conquer
_c@q*t        -> conquest
_c@qi         -> constrain

_c@e          -> confuse
_c@el         -> confusing
_c@eq         -> confusion

_c@tj         -> continue
_c@tjg        -> continuing
_c@tj*        -> continuous
_c@tj*y       -> continuously

_c@qu         -> constsruct
_c@quo        -> constsructor
_c@qud        -> constsructed
_c@qu*        -> constsruction

_c@n          -> connect
_c@ne         -> connected
_c@no         -> connection
_c@ni         -> connecting

_c*@          -> community
_c*@t         -> communicate
_c*@o         -> communication
_c*@q         -> communicating

_c@t*         -> contain
_c@t*d        -> contained
_c@t*e        -> container
_c@t*i        -> containing

_c*j          -> cyber
_c*jk         -> cyberpunk
_c*jr         -> cyberpower
_c*js         -> cybersecurity

_c@j          -> config
_c@jr         -> configure
_c@jq         -> configuring
_c@jl         -> configurable
_c@jt         -> configuration

_c@v*         -> convert
_c@v*e        -> converted
_c@v*o        -> conversion
_c@v*t        -> convenient
_c@v*a        -> conversation

_cjq          -> cj
_cj           -> change
_cj*          -> changed
_cj@          -> chance
_cjr          -> charge
_cjl          -> channel
_cjn          -> changing
_cjr@         -> charging
_cjr*         -> character
_cjl@         -> channelling

_co*          -> could
_cop*         -> coping
_cri*         -> cringe
_c*r          -> course
_comj         -> command
_ca@          -> capable
_cov*d        -> covered
_cu@          -> curious
_c@r*         -> congratulations

// --------------------------------------D--------------------------------------

d*            -> dy
_d@           -> dd

d*@           -> dynamic
d*@l          -> dynamically

_di*          -> dictionary
_di*s         -> dictionaries

_d@o          -> doub
_d@ol         -> double

_des*         -> describe
_des*@        -> describing

_dir*         -> director
_dir@         -> directory
_dir@s        -> directories

_des@         -> descript
_des@n        -> description
_des@*        -> descriptive

_d@*          -> differ
_d@*t         -> different
_d@*r         -> difference
_d@*l         -> differently

_d@t          -> disappoint
_d@te         -> disappointed
_d@tn         -> disappointing
_d@t*         -> disappointment

_d@j          -> define
_d@jq         -> definite
_d@jt         -> definition
_d@jv         -> definitive
_d@jl         -> definitely

_dev@         -> develop
_dev@d        -> developed
_dev@r        -> developer
_dev@n        -> developing
_dev@m        -> development

_d@n          -> down
_d@r          -> during
_d@a          -> doable
_d@i          -> decide
_d@ig         -> deciding
_d@u          -> difficult

_dred*        -> dredge
_de*          -> default
_datet        -> datetime
_demo*        -> democracy
_downj        -> downwards
_del@         -> deflation
_disf         -> discomfort
_desj         -> destination

// --------------------------------------E--------------------------------------

e*            -> eu
_e@           -> ee

_enc@         -> encrypt
_enc@t        -> encryption

_edit*        -> edition
_edit@        -> editing

_e@s          -> essential
_e@sl         -> essentially

_eal          -> early
_eal@         -> earlier

_e@pt         -> expert
_e@pt*        -> expertise

_e@x          -> external
_e@xl         -> externally

_e@tr         -> extreme
_e@tra        -> extremal
_e@try        -> extremely

_es@          -> ess
_es@t         -> essential
_es@tl        -> essentially

_ev*@         -> everyone
_ev*r         -> everything
_ev*w         -> everywhere

_e@t          -> exact
_e@ta         -> extra
_e@ty         -> exactly

_emp@         -> empower
