   1               		.file	"SCSI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SCSI_Command_Inquiry,"ax",@progbits
  18               	SCSI_Command_Inquiry:
  19               	.LFB53:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32 0014 DF93      		push r29
  33 0016 CF93      		push r28
  34 0018 CDB7      		in r28,__SP_L__
  35 001a DEB7      		in r29,__SP_H__
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38 001c 6C01      		movw r12,r24
  39               	.LSM1:
  40 001e ADB6      		in r10,__SP_L__
  41 0020 BEB6      		in r11,__SP_H__
  42               	.LSM2:
  43 0022 9DB6      		in r9,__SP_L__
  44 0024 8EB6      		in r8,__SP_H__
  45               	.LSM3:
  46 0026 FC01      		movw r30,r24
  47 0028 248D      		ldd r18,Z+28
  48 002a 658D      		ldd r22,Z+29
  49               	.LSM4:
  50 002c 828D      		ldd r24,Z+26
  51               	.LVL1:
  52 002e 90E0      		ldi r25,lo8(0)
  53 0030 8370      		andi r24,lo8(3)
  54 0032 9070      		andi r25,hi8(3)
  55 0034 892B      		or r24,r25
  56 0036 01F4      		brne .L2
  57 0038 838D      		ldd r24,Z+27
  58 003a 8823      		tst r24
  59 003c 01F0      		breq .L3
  60               	.L2:
  61               	.LSM5:
  62 003e 8091 0000 		lds r24,SenseData+2
  63 0042 807F      		andi r24,lo8(-16)
  64 0044 8560      		ori r24,lo8(5)
  65 0046 8093 0000 		sts SenseData+2,r24
  66 004a 84E2      		ldi r24,lo8(36)
  67 004c 8093 0000 		sts SenseData+12,r24
  68 0050 1092 0000 		sts SenseData+13,__zero_reg__
  69 0054 00C0      		rjmp .L7
  70               	.L3:
  71               	.LSM6:
  72 0056 922F      		mov r25,r18
  73 0058 80E0      		ldi r24,lo8(0)
  74 005a 062F      		mov r16,r22
  75               	.LVL2:
  76 005c 10E0      		ldi r17,lo8(0)
  77               	.LVL3:
  78 005e 082B      		or r16,r24
  79 0060 192B      		or r17,r25
  80               	.LVL4:
  81               	.LSM7:
  82 0062 7801      		movw r14,r16
  83               	.LVL5:
  84 0064 0532      		cpi r16,37
  85 0066 1105      		cpc r17,__zero_reg__
  86 0068 00F0      		brlo .L5
  87 006a 84E2      		ldi r24,lo8(36)
  88 006c E82E      		mov r14,r24
  89 006e F12C      		mov r15,__zero_reg__
  90               	.L5:
  91               	.LSM8:
  92 0070 80E0      		ldi r24,lo8(InquiryData)
  93 0072 90E0      		ldi r25,hi8(InquiryData)
  94 0074 B701      		movw r22,r14
  95 0076 40E0      		ldi r20,lo8(0)
  96 0078 50E0      		ldi r21,hi8(0)
  97 007a 0E94 0000 		call Endpoint_Write_Stream_LE
  98               	.LSM9:
  99 007e B801      		movw r22,r16
 100 0080 6E19      		sub r22,r14
 101 0082 7F09      		sbc r23,r15
 102 0084 8DB7      		in r24,__SP_L__
 103 0086 9EB7      		in r25,__SP_H__
 104 0088 861B      		sub r24,r22
 105 008a 970B      		sbc r25,r23
 106 008c 0FB6      		in __tmp_reg__,__SREG__
 107 008e F894      		cli
 108 0090 9EBF      		out __SP_H__,r25
 109 0092 0FBE      		out __SREG__,__tmp_reg__
 110 0094 8DBF      		out __SP_L__,r24
 111               	.LSM10:
 112 0096 0196      		adiw r24,1
 113 0098 40E0      		ldi r20,lo8(0)
 114 009a 50E0      		ldi r21,hi8(0)
 115 009c 0E94 0000 		call Endpoint_Write_Stream_LE
 116               	.LBB6:
 117               	.LSM11:
 118 00a0 8091 E800 		lds r24,232
 119               	.LVL6:
 120 00a4 982F      		mov r25,r24
 121 00a6 9E7F      		andi r25,lo8(-2)
 122 00a8 9093 E800 		sts 232,r25
 123 00ac 8F77      		andi r24,lo8(127)
 124 00ae 8093 E800 		sts 232,r24
 125               	.LBE6:
 126               	.LSM12:
 127 00b2 9701      		movw r18,r14
 128 00b4 40E0      		ldi r20,lo8(0)
 129 00b6 50E0      		ldi r21,hi8(0)
 130               	.LVL7:
 131 00b8 F601      		movw r30,r12
